[rank: 0] Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 42
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name    | Type   | Params
-----------------------------------
0 | convnet | ResNet | 11.5 M
-----------------------------------
11.5 M    Trainable params
0         Non-trainable params
11.5 M    Total params
46.019    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
1102
Device: cuda:0
Number of workers: 256
torch.Size([3, 96, 96])
/home/fs71186/kadic/.local/lib/python3.8/site-packages/pytorch_lightning/loops/fit_loop.py:280: PossibleUserWarning: The number of training batches (5) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 59:  80%|████████  | 4/5 [00:51<00:12, 12.85s/it, v_num=495027]
Epoch 59:  80%|████████  | 4/5 [00:51<00:12, 12.85s/it, v_num=495027]
Epoch 59: 100%|██████████| 5/5 [00:51<00:00, 10.29s/it, v_num=495027]
Epoch 59: 100%|██████████| 5/5 [00:51<00:00, 10.29s/it, v_num=495027]
Epoch 59: 100%|██████████| 5/5 [00:51<00:00, 10.29s/it, v_num=495027]
Epoch 59:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 60:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 60:  20%|██        | 1/5 [00:51<03:27, 51.76s/it, v_num=495027]
Epoch 60:  20%|██        | 1/5 [00:51<03:27, 51.76s/it, v_num=495027]
Epoch 60:  40%|████      | 2/5 [00:51<01:17, 25.96s/it, v_num=495027]
Epoch 60:  40%|████      | 2/5 [00:51<01:17, 25.96s/it, v_num=495027]
Epoch 60:  60%|██████    | 3/5 [00:52<00:34, 17.33s/it, v_num=495027]
Epoch 60:  60%|██████    | 3/5 [00:52<00:34, 17.33s/it, v_num=495027]
Epoch 60:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
Epoch 60:  80%|████████  | 4/5 [00:52<00:13, 13.02s/it, v_num=495027]
Epoch 60: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 60: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 60: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 60:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 61:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 61:  20%|██        | 1/5 [00:52<03:28, 52.10s/it, v_num=495027]
Epoch 61:  20%|██        | 1/5 [00:52<03:28, 52.10s/it, v_num=495027]
Epoch 61:  40%|████      | 2/5 [00:52<01:18, 26.09s/it, v_num=495027]
Epoch 61:  40%|████      | 2/5 [00:52<01:18, 26.09s/it, v_num=495027]
Epoch 61:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 61:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 61:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 61:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 61: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 61: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 61: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 61:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 62:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 62:  20%|██        | 1/5 [00:51<03:26, 51.66s/it, v_num=495027]
Epoch 62:  20%|██        | 1/5 [00:51<03:26, 51.66s/it, v_num=495027]
Epoch 62:  40%|████      | 2/5 [00:51<01:17, 25.87s/it, v_num=495027]
Epoch 62:  40%|████      | 2/5 [00:51<01:17, 25.87s/it, v_num=495027]
Epoch 62:  60%|██████    | 3/5 [00:51<00:34, 17.27s/it, v_num=495027]
Epoch 62:  60%|██████    | 3/5 [00:51<00:34, 17.27s/it, v_num=495027]
Epoch 62:  80%|████████  | 4/5 [00:51<00:12, 12.97s/it, v_num=495027]
Epoch 62:  80%|████████  | 4/5 [00:51<00:12, 12.97s/it, v_num=495027]
Epoch 62: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 62: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 62: 100%|██████████| 5/5 [00:51<00:00, 10.39s/it, v_num=495027]
Epoch 62:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 63:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 63:  20%|██        | 1/5 [00:49<03:19, 49.94s/it, v_num=495027]
Epoch 63:  20%|██        | 1/5 [00:49<03:19, 49.94s/it, v_num=495027]
Epoch 63:  40%|████      | 2/5 [00:50<01:15, 25.01s/it, v_num=495027]
Epoch 63:  40%|████      | 2/5 [00:50<01:15, 25.01s/it, v_num=495027]
Epoch 63:  60%|██████    | 3/5 [00:50<00:33, 16.70s/it, v_num=495027]
Epoch 63:  60%|██████    | 3/5 [00:50<00:33, 16.70s/it, v_num=495027]
Epoch 63:  80%|████████  | 4/5 [00:50<00:12, 12.55s/it, v_num=495027]
Epoch 63:  80%|████████  | 4/5 [00:50<00:12, 12.55s/it, v_num=495027]
Epoch 63: 100%|██████████| 5/5 [00:50<00:00, 10.05s/it, v_num=495027]
Epoch 63: 100%|██████████| 5/5 [00:50<00:00, 10.05s/it, v_num=495027]
Epoch 63: 100%|██████████| 5/5 [00:50<00:00, 10.05s/it, v_num=495027]
Epoch 63:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 64:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 64:  20%|██        | 1/5 [00:52<03:28, 52.04s/it, v_num=495027]
Epoch 64:  20%|██        | 1/5 [00:52<03:28, 52.04s/it, v_num=495027]
Epoch 64:  40%|████      | 2/5 [00:52<01:18, 26.06s/it, v_num=495027]
Epoch 64:  40%|████      | 2/5 [00:52<01:18, 26.06s/it, v_num=495027]
Epoch 64:  60%|██████    | 3/5 [00:52<00:34, 17.40s/it, v_num=495027]
Epoch 64:  60%|██████    | 3/5 [00:52<00:34, 17.40s/it, v_num=495027]
Epoch 64:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 64:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 64: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 64: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 64: 100%|██████████| 5/5 [00:52<00:00, 10.46s/it, v_num=495027]
Epoch 64:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 65:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 65:  20%|██        | 1/5 [00:51<03:26, 51.50s/it, v_num=495027]
Epoch 65:  20%|██        | 1/5 [00:51<03:26, 51.50s/it, v_num=495027]
Epoch 65:  40%|████      | 2/5 [00:51<01:17, 25.84s/it, v_num=495027]
Epoch 65:  40%|████      | 2/5 [00:51<01:17, 25.84s/it, v_num=495027]
Epoch 65:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 65:  60%|██████    | 3/5 [00:51<00:34, 17.25s/it, v_num=495027]
Epoch 65:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 65:  80%|████████  | 4/5 [00:51<00:12, 12.96s/it, v_num=495027]
Epoch 65: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 65: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 65: 100%|██████████| 5/5 [00:51<00:00, 10.38s/it, v_num=495027]
Epoch 65:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 66:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 66:  20%|██        | 1/5 [00:52<03:28, 52.10s/it, v_num=495027]
Epoch 66:  20%|██        | 1/5 [00:52<03:28, 52.10s/it, v_num=495027]
Epoch 66:  40%|████      | 2/5 [00:52<01:18, 26.09s/it, v_num=495027]
Epoch 66:  40%|████      | 2/5 [00:52<01:18, 26.09s/it, v_num=495027]
Epoch 66:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 66:  60%|██████    | 3/5 [00:52<00:34, 17.42s/it, v_num=495027]
Epoch 66:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 66:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 66: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 66: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 66: 100%|██████████| 5/5 [00:52<00:00, 10.48s/it, v_num=495027]
Epoch 66:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 67:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 67:  20%|██        | 1/5 [00:51<03:25, 51.35s/it, v_num=495027]
Epoch 67:  20%|██        | 1/5 [00:51<03:25, 51.35s/it, v_num=495027]
Epoch 67:  40%|████      | 2/5 [00:51<01:17, 25.72s/it, v_num=495027]
Epoch 67:  40%|████      | 2/5 [00:51<01:17, 25.72s/it, v_num=495027]
Epoch 67:  60%|██████    | 3/5 [00:51<00:34, 17.17s/it, v_num=495027]
Epoch 67:  60%|██████    | 3/5 [00:51<00:34, 17.17s/it, v_num=495027]
Epoch 67:  80%|████████  | 4/5 [00:51<00:12, 12.89s/it, v_num=495027]
Epoch 67:  80%|████████  | 4/5 [00:51<00:12, 12.89s/it, v_num=495027]
Epoch 67: 100%|██████████| 5/5 [00:51<00:00, 10.32s/it, v_num=495027]
Epoch 67: 100%|██████████| 5/5 [00:51<00:00, 10.32s/it, v_num=495027]
Epoch 67: 100%|██████████| 5/5 [00:51<00:00, 10.32s/it, v_num=495027]
Epoch 67:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 68:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 68:  20%|██        | 1/5 [00:50<03:23, 50.98s/it, v_num=495027]
Epoch 68:  20%|██        | 1/5 [00:50<03:23, 50.98s/it, v_num=495027]
Epoch 68:  40%|████      | 2/5 [00:51<01:16, 25.53s/it, v_num=495027]
Epoch 68:  40%|████      | 2/5 [00:51<01:16, 25.53s/it, v_num=495027]
Epoch 68:  60%|██████    | 3/5 [00:51<00:34, 17.06s/it, v_num=495027]
Epoch 68:  60%|██████    | 3/5 [00:51<00:34, 17.06s/it, v_num=495027]
Epoch 68:  80%|████████  | 4/5 [00:51<00:12, 12.82s/it, v_num=495027]
Epoch 68:  80%|████████  | 4/5 [00:51<00:12, 12.82s/it, v_num=495027]
Epoch 68: 100%|██████████| 5/5 [00:51<00:00, 10.27s/it, v_num=495027]
Epoch 68: 100%|██████████| 5/5 [00:51<00:00, 10.27s/it, v_num=495027]
Epoch 68: 100%|██████████| 5/5 [00:51<00:00, 10.27s/it, v_num=495027]
Epoch 68:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 69:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 69:  20%|██        | 1/5 [00:51<03:27, 51.89s/it, v_num=495027]
Epoch 69:  20%|██        | 1/5 [00:51<03:27, 51.89s/it, v_num=495027]
Epoch 69:  40%|████      | 2/5 [00:51<01:17, 25.98s/it, v_num=495027]
Epoch 69:  40%|████      | 2/5 [00:51<01:17, 25.98s/it, v_num=495027]
Epoch 69:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 69:  60%|██████    | 3/5 [00:52<00:34, 17.35s/it, v_num=495027]
Epoch 69:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 69:  80%|████████  | 4/5 [00:52<00:13, 13.03s/it, v_num=495027]
Epoch 69: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 69: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 69: 100%|██████████| 5/5 [00:52<00:00, 10.44s/it, v_num=495027]
Epoch 69:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 70:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 70:  20%|██        | 1/5 [00:51<03:27, 51.80s/it, v_num=495027]
Epoch 70:  20%|██        | 1/5 [00:51<03:27, 51.80s/it, v_num=495027]
Epoch 70:  40%|████      | 2/5 [00:51<01:17, 25.94s/it, v_num=495027]
Epoch 70:  40%|████      | 2/5 [00:51<01:17, 25.94s/it, v_num=495027]
Epoch 70:  60%|██████    | 3/5 [00:51<00:34, 17.32s/it, v_num=495027]
Epoch 70:  60%|██████    | 3/5 [00:51<00:34, 17.32s/it, v_num=495027]
Epoch 70:  80%|████████  | 4/5 [00:52<00:13, 13.01s/it, v_num=495027]
Epoch 70:  80%|████████  | 4/5 [00:52<00:13, 13.01s/it, v_num=495027]
Epoch 70: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 70: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 70: 100%|██████████| 5/5 [00:52<00:00, 10.42s/it, v_num=495027]
Epoch 70:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 71:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 71:  20%|██        | 1/5 [00:50<03:22, 50.57s/it, v_num=495027]
Epoch 71:  20%|██        | 1/5 [00:50<03:22, 50.57s/it, v_num=495027]
Epoch 71:  40%|████      | 2/5 [00:50<01:15, 25.32s/it, v_num=495027]
Epoch 71:  40%|████      | 2/5 [00:50<01:15, 25.32s/it, v_num=495027]
Epoch 71:  60%|██████    | 3/5 [00:50<00:33, 16.91s/it, v_num=495027]
Epoch 71:  60%|██████    | 3/5 [00:50<00:33, 16.91s/it, v_num=495027]
Epoch 71:  80%|████████  | 4/5 [00:50<00:12, 12.70s/it, v_num=495027]
Epoch 71:  80%|████████  | 4/5 [00:50<00:12, 12.70s/it, v_num=495027]
Epoch 71: 100%|██████████| 5/5 [00:50<00:00, 10.17s/it, v_num=495027]
Epoch 71: 100%|██████████| 5/5 [00:50<00:00, 10.17s/it, v_num=495027]
Epoch 71: 100%|██████████| 5/5 [00:50<00:00, 10.17s/it, v_num=495027]
Epoch 71:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 72:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 72:  20%|██        | 1/5 [00:52<03:28, 52.06s/it, v_num=495027]
Epoch 72:  20%|██        | 1/5 [00:52<03:28, 52.06s/it, v_num=495027]
Epoch 72:  40%|████      | 2/5 [00:52<01:18, 26.07s/it, v_num=495027]
Epoch 72:  40%|████      | 2/5 [00:52<01:18, 26.07s/it, v_num=495027]
Epoch 72:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 72:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 72:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 72:  80%|████████  | 4/5 [00:52<00:13, 13.07s/it, v_num=495027]
Epoch 72: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 72: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 72: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 72:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 73:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 73:  20%|██        | 1/5 [00:50<03:22, 50.60s/it, v_num=495027]
Epoch 73:  20%|██        | 1/5 [00:50<03:22, 50.60s/it, v_num=495027]
Epoch 73:  40%|████      | 2/5 [00:50<01:16, 25.34s/it, v_num=495027]
Epoch 73:  40%|████      | 2/5 [00:50<01:16, 25.34s/it, v_num=495027]
Epoch 73:  60%|██████    | 3/5 [00:50<00:33, 16.92s/it, v_num=495027]
Epoch 73:  60%|██████    | 3/5 [00:50<00:33, 16.92s/it, v_num=495027]
Epoch 73:  80%|████████  | 4/5 [00:50<00:12, 12.70s/it, v_num=495027]
Epoch 73:  80%|████████  | 4/5 [00:50<00:12, 12.70s/it, v_num=495027]
Epoch 73: 100%|██████████| 5/5 [00:50<00:00, 10.17s/it, v_num=495027]
Epoch 73: 100%|██████████| 5/5 [00:50<00:00, 10.17s/it, v_num=495027]
Epoch 73: 100%|██████████| 5/5 [00:50<00:00, 10.17s/it, v_num=495027]
Epoch 73:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 74:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 74:  20%|██        | 1/5 [00:51<03:26, 51.70s/it, v_num=495027]
Epoch 74:  20%|██        | 1/5 [00:51<03:26, 51.70s/it, v_num=495027]
Epoch 74:  40%|████      | 2/5 [00:51<01:17, 25.89s/it, v_num=495027]
Epoch 74:  40%|████      | 2/5 [00:51<01:17, 25.89s/it, v_num=495027]
Epoch 74:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 74:  60%|██████    | 3/5 [00:51<00:34, 17.29s/it, v_num=495027]
Epoch 74:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 74:  80%|████████  | 4/5 [00:51<00:12, 12.99s/it, v_num=495027]
Epoch 74: 100%|██████████| 5/5 [00:52<00:00, 10.40s/it, v_num=495027]
Epoch 74: 100%|██████████| 5/5 [00:52<00:00, 10.40s/it, v_num=495027]
Epoch 74: 100%|██████████| 5/5 [00:52<00:00, 10.40s/it, v_num=495027]
Epoch 74:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 75:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 75:  20%|██        | 1/5 [00:51<03:27, 51.78s/it, v_num=495027]
Epoch 75:  20%|██        | 1/5 [00:51<03:27, 51.78s/it, v_num=495027]
Epoch 75:  40%|████      | 2/5 [00:51<01:17, 25.93s/it, v_num=495027]
Epoch 75:  40%|████      | 2/5 [00:51<01:17, 25.93s/it, v_num=495027]
Epoch 75:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 75:  60%|██████    | 3/5 [00:51<00:34, 17.31s/it, v_num=495027]
Epoch 75:  80%|████████  | 4/5 [00:51<00:12, 13.00s/it, v_num=495027]
Epoch 75:  80%|████████  | 4/5 [00:51<00:12, 13.00s/it, v_num=495027]
Epoch 75: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 75: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 75: 100%|██████████| 5/5 [00:52<00:00, 10.41s/it, v_num=495027]
Epoch 75:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 76:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 76:  20%|██        | 1/5 [00:52<03:28, 52.09s/it, v_num=495027]
Epoch 76:  20%|██        | 1/5 [00:52<03:28, 52.09s/it, v_num=495027]
Epoch 76:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 76:  40%|████      | 2/5 [00:52<01:18, 26.08s/it, v_num=495027]
Epoch 76:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 76:  60%|██████    | 3/5 [00:52<00:34, 17.41s/it, v_num=495027]
Epoch 76:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 76:  80%|████████  | 4/5 [00:52<00:13, 13.08s/it, v_num=495027]
Epoch 76: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 76: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 76: 100%|██████████| 5/5 [00:52<00:00, 10.47s/it, v_num=495027]
Epoch 76:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 77:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 77:  20%|██        | 1/5 [00:50<03:21, 50.47s/it, v_num=495027]
Epoch 77:  20%|██        | 1/5 [00:50<03:21, 50.47s/it, v_num=495027]
Epoch 77:  40%|████      | 2/5 [00:50<01:15, 25.28s/it, v_num=495027]
Epoch 77:  40%|████      | 2/5 [00:50<01:15, 25.28s/it, v_num=495027]
Epoch 77:  60%|██████    | 3/5 [00:50<00:33, 16.88s/it, v_num=495027]
Epoch 77:  60%|██████    | 3/5 [00:50<00:33, 16.88s/it, v_num=495027]
Epoch 77:  80%|████████  | 4/5 [00:50<00:12, 12.68s/it, v_num=495027]
Epoch 77:  80%|████████  | 4/5 [00:50<00:12, 12.68s/it, v_num=495027]
Epoch 77: 100%|██████████| 5/5 [00:50<00:00, 10.16s/it, v_num=495027]
Epoch 77: 100%|██████████| 5/5 [00:50<00:00, 10.16s/it, v_num=495027]
Epoch 77: 100%|██████████| 5/5 [00:50<00:00, 10.16s/it, v_num=495027]
Epoch 77:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 78:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 78:  20%|██        | 1/5 [00:51<03:25, 51.49s/it, v_num=495027]
Epoch 78:  20%|██        | 1/5 [00:51<03:25, 51.49s/it, v_num=495027]
Epoch 78:  40%|████      | 2/5 [00:51<01:17, 25.79s/it, v_num=495027]
Epoch 78:  40%|████      | 2/5 [00:51<01:17, 25.79s/it, v_num=495027]
Epoch 78:  60%|██████    | 3/5 [00:51<00:34, 17.22s/it, v_num=495027]
Epoch 78:  60%|██████    | 3/5 [00:51<00:34, 17.22s/it, v_num=495027]
Epoch 78:  80%|████████  | 4/5 [00:51<00:12, 12.93s/it, v_num=495027]
Epoch 78:  80%|████████  | 4/5 [00:51<00:12, 12.93s/it, v_num=495027]
Epoch 78: 100%|██████████| 5/5 [00:51<00:00, 10.35s/it, v_num=495027]
Epoch 78: 100%|██████████| 5/5 [00:51<00:00, 10.35s/it, v_num=495027]
Epoch 78: 100%|██████████| 5/5 [00:51<00:00, 10.35s/it, v_num=495027]
Epoch 78:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 79:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 79:  20%|██        | 1/5 [00:52<03:29, 52.25s/it, v_num=495027]
Epoch 79:  20%|██        | 1/5 [00:52<03:29, 52.25s/it, v_num=495027]
Epoch 79:  40%|████      | 2/5 [00:52<01:18, 26.17s/it, v_num=495027]
Epoch 79:  40%|████      | 2/5 [00:52<01:18, 26.17s/it, v_num=495027]
Epoch 79:  60%|██████    | 3/5 [00:52<00:34, 17.47s/it, v_num=495027]
Epoch 79:  60%|██████    | 3/5 [00:52<00:34, 17.47s/it, v_num=495027]
Epoch 79:  80%|████████  | 4/5 [00:52<00:13, 13.12s/it, v_num=495027]
Epoch 79:  80%|████████  | 4/5 [00:52<00:13, 13.12s/it, v_num=495027]
Epoch 79: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 79: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 79: 100%|██████████| 5/5 [00:52<00:00, 10.51s/it, v_num=495027]
Epoch 79:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 80:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 80:  20%|██        | 1/5 [00:50<03:22, 50.61s/it, v_num=495027]
Epoch 80:  20%|██        | 1/5 [00:50<03:22, 50.61s/it, v_num=495027]
Epoch 80:  40%|████      | 2/5 [00:50<01:16, 25.34s/it, v_num=495027]
Epoch 80:  40%|████      | 2/5 [00:50<01:16, 25.34s/it, v_num=495027]
Epoch 80:  60%|██████    | 3/5 [00:50<00:33, 16.92s/it, v_num=495027]
Epoch 80:  60%|██████    | 3/5 [00:50<00:33, 16.92s/it, v_num=495027]
Epoch 80:  80%|████████  | 4/5 [00:50<00:12, 12.71s/it, v_num=495027]
Epoch 80:  80%|████████  | 4/5 [00:50<00:12, 12.71s/it, v_num=495027]
Epoch 80: 100%|██████████| 5/5 [00:50<00:00, 10.18s/it, v_num=495027]
Epoch 80: 100%|██████████| 5/5 [00:50<00:00, 10.18s/it, v_num=495027]
Epoch 80: 100%|██████████| 5/5 [00:50<00:00, 10.18s/it, v_num=495027]
Epoch 80:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 81:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 81:  20%|██        | 1/5 [00:50<03:20, 50.21s/it, v_num=495027]
Epoch 81:  20%|██        | 1/5 [00:50<03:20, 50.21s/it, v_num=495027]
Epoch 81:  40%|████      | 2/5 [00:50<01:15, 25.15s/it, v_num=495027]
Epoch 81:  40%|████      | 2/5 [00:50<01:15, 25.15s/it, v_num=495027]
Epoch 81:  60%|██████    | 3/5 [00:50<00:33, 16.79s/it, v_num=495027]
Epoch 81:  60%|██████    | 3/5 [00:50<00:33, 16.79s/it, v_num=495027]
Epoch 81:  80%|████████  | 4/5 [00:50<00:12, 12.61s/it, v_num=495027]
Epoch 81:  80%|████████  | 4/5 [00:50<00:12, 12.61s/it, v_num=495027]
Epoch 81: 100%|██████████| 5/5 [00:50<00:00, 10.10s/it, v_num=495027]
Epoch 81: 100%|██████████| 5/5 [00:50<00:00, 10.10s/it, v_num=495027]
Epoch 81: 100%|██████████| 5/5 [00:50<00:00, 10.10s/it, v_num=495027]
Epoch 81:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
Epoch 82:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]
Epoch 82:  20%|██        | 1/5 [00:50<03:22, 50.56s/it, v_num=495027]
Epoch 82:  20%|██        | 1/5 [00:50<03:22, 50.56s/it, v_num=495027]
Epoch 82:  40%|████      | 2/5 [00:50<01:15, 25.32s/it, v_num=495027]
Epoch 82:  40%|████      | 2/5 [00:50<01:15, 25.32s/it, v_num=495027]
Epoch 82:  60%|██████    | 3/5 [00:50<00:33, 16.91s/it, v_num=495027]
Epoch 82:  60%|██████    | 3/5 [00:50<00:33, 16.91s/it, v_num=495027]
Epoch 82:  80%|████████  | 4/5 [00:50<00:12, 12.70s/it, v_num=495027]
Epoch 82:  80%|████████  | 4/5 [00:50<00:12, 12.70s/it, v_num=495027]
Epoch 82: 100%|██████████| 5/5 [00:50<00:00, 10.17s/it, v_num=495027]
Epoch 82: 100%|██████████| 5/5 [00:50<00:00, 10.17s/it, v_num=495027]
Epoch 82: 100%|██████████| 5/5 [00:50<00:00, 10.17s/it, v_num=495027]
Epoch 82:   0%|          | 0/5 [00:00<?, ?it/s, v_num=495027]        
